source;share/pkg_test_cpp_msg/hook/cmake_prefix_path.ps1
source;share/pkg_test_cpp_msg/hook/cmake_prefix_path.dsv
source;share/pkg_test_cpp_msg/hook/cmake_prefix_path.sh
source;share/pkg_test_cpp_msg/hook/ld_library_path_lib.ps1
source;share/pkg_test_cpp_msg/hook/ld_library_path_lib.dsv
source;share/pkg_test_cpp_msg/hook/ld_library_path_lib.sh
source;share/pkg_test_cpp_msg/local_setup.bash
source;share/pkg_test_cpp_msg/local_setup.dsv
source;share/pkg_test_cpp_msg/local_setup.ps1
source;share/pkg_test_cpp_msg/local_setup.sh
source;share/pkg_test_cpp_msg/local_setup.zsh
